Path	Start	Prob_imm	isStart	IUPAC	MonoIDs	Monosaccs	Existing glycan
1	SBID6185	0.8521855473518372	True	NeuNAc(a2-3)Gal(b1-3)GalNAc	[9, 4, 11]	['NeuNAc', 'Gal', 'GalNAc']	Non-immunogenic
1	SBID6185	0.9937613606452942	False	NeuNAc(a2-3)Gal(b1-3)GlcNAc	[5, 4, 11]	['NeuNAc', 'Gal', 'GlcNAc']	Immunogenic
2	SBID6185	0.8521855473518372	True	NeuNAc(a2-3)Gal(b1-3)GalNAc	[9, 4, 11]	['NeuNAc', 'Gal', 'GalNAc']	Non-immunogenic
2	SBID6185	0.8553546071052551	False	NeuNGc(a2-3)Gal(b1-3)GalNAc	[9, 4, 20]	['NeuNGc', 'Gal', 'GalNAc']	Immunogenic
3	SBID6185	0.8521855473518372	True	NeuNAc(a2-3)Gal(b1-3)GalNAc	[9, 4, 11]	['NeuNAc', 'Gal', 'GalNAc']	Non-immunogenic
3	SBID6185	0.9943706393241882	False	NeuNAc(a2-3)Gal(b1-3)GlcNAcOS	[26, 4, 11]	['NeuNAc', 'Gal', 'GlcNAcOS']	Unknown
3	SBID6185	0.9937613606452942	False	NeuNAc(a2-3)Gal(b1-3)GlcNAc	[5, 4, 11]	['NeuNAc', 'Gal', 'GlcNAc']	Immunogenic
4	SBID6185	0.8521855473518372	True	NeuNAc(a2-3)Gal(b1-3)GalNAc	[9, 4, 11]	['NeuNAc', 'Gal', 'GalNAc']	Non-immunogenic
4	SBID6185	0.9910731911659241	False	NeuNAc(a2-3)Gal(b1-3)Glc	[6, 4, 11]	['NeuNAc', 'Gal', 'Glc']	Novel
4	SBID6185	0.9786866307258606	False	Gal(a2-3)Gal(b1-3)Glc	[6, 4, 4]	['Gal', 'Gal', 'Glc']	Novel
4	SBID6185	0.9908220767974854	False	Gal(a2-3)Gal(b1-3)Gal	[4, 4, 4]	['Gal', 'Gal', 'Gal']	Novel
